    6   26   35    1    6     /CARBON             /DICKSON ET AL 1992
--------------------------------------------------------------------------------
 -13.67269 -13.68001 -13.68798 -13.69664 -13.70598 -13.71610 -13.72715 -13.73930
 -13.75276 -13.76771
 -13.91964 -13.92082 -13.92216 -13.92367 -13.92538 -13.92730 -13.92945 -13.93188
 -13.93462 -13.93772 -13.94121 -13.94515 -13.94956 -13.95448 -13.95996 -13.96602
 -13.97269 -13.98000 -13.98798 -13.99663 -14.00598 -14.01610 -14.02715 -14.03930
 -14.05275 -14.06771
 -14.21965 -14.22082 -14.22216 -14.22368 -14.22539 -14.22731 -14.22946 -14.23188
 -14.23462 -14.23772 -14.24122 -14.24515 -14.24956 -14.25449 -14.25996 -14.26602
 -14.27270 -14.28001 -14.28798 -14.29664 -14.30598 -14.31610 -14.32715 -14.33930
 -14.35276 -14.36771
 -14.51964 -14.52082 -14.52216 -14.52367 -14.52538 -14.52730 -14.52945 -14.53188
 -14.53462 -14.53772 -14.54121 -14.54515 -14.54956 -14.55448 -14.55996 -14.56601
 -14.57269 -14.58000 -14.58798 -14.59663 -14.60598 -14.61610 -14.62714 -14.63930
 -14.65275 -14.66771
 -14.66965 -14.67082 -14.67216 -14.67368 -14.67539 -14.67731 -14.67946 -14.68188
 -14.68462 -14.68772 -14.69122 -14.69515 -14.69956 -14.70449 -14.70996 -14.71602
 -14.72270 -14.73001 -14.73798 -14.74664 -14.75598 -14.76610 -14.77715 -14.78930
 -14.80276 -14.81772
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 6   / DATE= 16/11/93
 -10.52760 -10.52061 -10.51315 -10.50519 -10.49675 -10.48782 -10.47838 -10.46844
 -10.45796 -10.44649 -10.43347 -10.41826 -10.40028 -10.37893 -10.35359 -10.32367
 -10.28856 -10.24767 -10.20039 -10.14611 -10.08425 -10.01417  -9.93531  -9.84709
  -9.74920  -9.64157
 -10.59969 -10.59325 -10.58635 -10.57898 -10.57113 -10.56281 -10.55400 -10.54469
 -10.53485 -10.52408 -10.51184 -10.49758 -10.48075 -10.46081 -10.43719 -10.40935
 -10.37675 -10.33883 -10.29505 -10.24483 -10.18767 -10.12298 -10.05023  -9.96891
  -9.87869  -9.77947
 -10.67177 -10.66587 -10.65953 -10.65274 -10.64549 -10.63778 -10.62959 -10.62092
 -10.61172 -10.60165 -10.59020 -10.57688 -10.56120 -10.54266 -10.52076 -10.49501
 -10.46491 -10.42996 -10.38967 -10.34353 -10.29107 -10.23175 -10.16512 -10.09070
 -10.00815  -9.91733
 -10.74386 -10.73850 -10.73272 -10.72652 -10.71987 -10.71277 -10.70520 -10.69717
 -10.68861 -10.67922 -10.66857 -10.65619 -10.64166 -10.62453 -10.60435 -10.58069
 -10.55308 -10.52110 -10.48431 -10.44224 -10.39448 -10.34055 -10.28004 -10.21251
 -10.13763 -10.05521
 -10.81595 -10.81113 -10.80591 -10.80029 -10.79424 -10.78775 -10.78081 -10.77341
 -10.76550 -10.75680 -10.74694 -10.73551 -10.72213 -10.70640 -10.68794 -10.66636
 -10.64126 -10.61225 -10.57895 -10.54095 -10.49789 -10.44934 -10.39495 -10.33432
 -10.26711 -10.19309
 -10.88803 -10.88376 -10.87911 -10.87406 -10.86861 -10.86274 -10.85642 -10.84965
 -10.84238 -10.83438 -10.82530 -10.81482 -10.80259 -10.78827 -10.77153 -10.75203
 -10.72943 -10.70339 -10.67359 -10.63966 -10.60130 -10.55814 -10.50986 -10.45612
 -10.39658 -10.33097
 -10.96012 -10.95638 -10.95230 -10.94783 -10.94298 -10.93772 -10.93203 -10.92589
 -10.91926 -10.91195 -10.90367 -10.89413 -10.88304 -10.87014 -10.85511 -10.83770
 -10.81760 -10.79454 -10.76823 -10.73837 -10.70471 -10.66693 -10.62476 -10.57793
 -10.52606 -10.46884
 -11.03221 -11.02902 -11.02549 -11.02161 -11.01736 -11.01271 -11.00764 -11.00213
 -10.99615 -10.98953 -10.98204 -10.97344 -10.96351 -10.95201 -10.93871 -10.92338
 -10.90578 -10.88569 -10.86287 -10.83709 -10.80812 -10.77572 -10.73968 -10.69974
 -10.65554 -10.60673
 -11.10430 -11.10164 -11.09868 -11.09538 -11.09173 -11.08769 -11.08324 -11.07837
 -11.07304 -11.06711 -11.06041 -11.05275 -11.04397 -11.03387 -11.02229 -11.00904
 -10.99395 -10.97683 -10.95750 -10.93579 -10.91153 -10.88451 -10.85459 -10.82154
 -10.78502 -10.74460
 -11.17637 -11.17425 -11.17184 -11.16912 -11.16606 -11.16263 -11.15880 -11.15456
 -11.14986 -11.14462 -11.13871 -11.13199 -11.12435 -11.11565 -11.10578 -11.09459
 -11.08198 -11.06780 -11.05194 -11.03425 -11.01464 -10.99295 -10.96906 -10.94284
 -10.91390 -10.88178
 -11.24834 -11.24673 -11.24484 -11.24266 -11.24016 -11.23731 -11.23408 -11.23044
 -11.22637 -11.22180 -11.21665 -11.21085 -11.20431 -11.19696 -11.18871 -11.17950
 -11.16924 -11.15785 -11.14526 -11.13139 -11.11615 -11.09947 -11.08128 -11.06146
 -11.03963 -11.01532
 -11.32014 -11.31896 -11.31754 -11.31584 -11.31384 -11.31152 -11.30883 -11.30576
 -11.30228 -11.29834 -11.29392 -11.28897 -11.28347 -11.27736 -11.27061 -11.26319
 -11.25505 -11.24616 -11.23648 -11.22598 -11.21461 -11.20234 -11.18913 -11.17491
 -11.15931 -11.14183
 -11.39164 -11.39081 -11.38975 -11.38845 -11.38687 -11.38499 -11.38278 -11.38021
 -11.37726 -11.37391 -11.37016 -11.36599 -11.36140 -11.35638 -11.35092 -11.34501
 -11.33865 -11.33183 -11.32453 -11.31676 -11.30850 -11.29974 -11.29048 -11.28067
 -11.26996 -11.25787
 -11.46289 -11.46228 -11.46148 -11.46046 -11.45920 -11.45768 -11.45586 -11.45372
 -11.45125 -11.44843 -11.44527 -11.44179 -11.43799 -11.43388 -11.42947 -11.42476
 -11.41977 -11.41450 -11.40896 -11.40316 -11.39710 -11.39080 -11.38426 -11.37746
 -11.37009 -11.36169
 -11.53414 -11.53368 -11.53305 -11.53225 -11.53124 -11.53000 -11.52852 -11.52677
 -11.52473 -11.52240 -11.51980 -11.51695 -11.51384 -11.51051 -11.50697 -11.50322
 -11.49928 -11.49516 -11.49089 -11.48647 -11.48192 -11.47724 -11.47247 -11.46757
 -11.46228 -11.45622
 -11.60574 -11.60537 -11.60488 -11.60425 -11.60345 -11.60248 -11.60131 -11.59992
 -11.59830 -11.59646 -11.59440 -11.59214 -11.58969 -11.58707 -11.58428 -11.58135
 -11.57827 -11.57507 -11.57176 -11.56835 -11.56485 -11.56128 -11.55765 -11.55395
 -11.54996 -11.54536
 -11.67799 -11.67771 -11.67734 -11.67686 -11.67628 -11.67556 -11.67469 -11.67367
 -11.67248 -11.67113 -11.66961 -11.66794 -11.66612 -11.66417 -11.66209 -11.65990
 -11.65759 -11.65517 -11.65266 -11.65007 -11.64739 -11.64464 -11.64183 -11.63894
 -11.63581 -11.63219
 -11.75119 -11.75098 -11.75072 -11.75039 -11.74999 -11.74951 -11.74893 -11.74825
 -11.74746 -11.74655 -11.74554 -11.74442 -11.74318 -11.74184 -11.74040 -11.73885
 -11.73720 -11.73545 -11.73360 -11.73165 -11.72961 -11.72747 -11.72524 -11.72290
 -11.72034 -11.71736
 -11.82560 -11.82545 -11.82528 -11.82507 -11.82482 -11.82453 -11.82419 -11.82379
 -11.82334 -11.82282 -11.82222 -11.82155 -11.82080 -11.81997 -11.81904 -11.81802
 -11.81690 -11.81567 -11.81433 -11.81288 -11.81130 -11.80960 -11.80777 -11.80579
 -11.80359 -11.80103
 -11.90145 -11.90134 -11.90122 -11.90109 -11.90096 -11.90080 -11.90064 -11.90045
 -11.90024 -11.89999 -11.89971 -11.89938 -11.89898 -11.89852 -11.89797 -11.89734
 -11.89660 -11.89574 -11.89477 -11.89367 -11.89242 -11.89102 -11.88946 -11.88771
 -11.88574 -11.88347
 -11.97867 -11.97859 -11.97851 -11.97844 -11.97837 -11.97831 -11.97826 -11.97821
 -11.97817 -11.97813 -11.97806 -11.97797 -11.97782 -11.97762 -11.97734 -11.97697
 -11.97650 -11.97591 -11.97519 -11.97433 -11.97331 -11.97211 -11.97072 -11.96914
 -11.96732 -11.96524
 -12.13690 -12.13684 -12.13681 -12.13679 -12.13681 -12.13686 -12.13695 -12.13707
 -12.13724 -12.13744 -12.13765 -12.13785 -12.13802 -12.13815 -12.13821 -12.13819
 -12.13806 -12.13782 -12.13743 -12.13688 -12.13616 -12.13523 -12.13410 -12.13272
 -12.13113 -12.12934
 -12.30077 -12.30073 -12.30072 -12.30075 -12.30083 -12.30096 -12.30114 -12.30139
 -12.30170 -12.30207 -12.30248 -12.30289 -12.30330 -12.30367 -12.30400 -12.30425
 -12.30441 -12.30445 -12.30435 -12.30410 -12.30367 -12.30304 -12.30219 -12.30110
 -12.29981 -12.29835
 -12.47448 -12.47444 -12.47444 -12.47449 -12.47460 -12.47477 -12.47502 -12.47535
 -12.47576 -12.47624 -12.47677 -12.47734 -12.47791 -12.47847 -12.47899 -12.47946
 -12.47984 -12.48013 -12.48030 -12.48032 -12.48018 -12.47985 -12.47932 -12.47856
 -12.47762 -12.47654
 -12.65327 -12.65323 -12.65322 -12.65328 -12.65339 -12.65357 -12.65382 -12.65416
 -12.65459 -12.65509 -12.65566 -12.65627 -12.65690 -12.65753 -12.65815 -12.65873
 -12.65926 -12.65971 -12.66007 -12.66032 -12.66044 -12.66041 -12.66021 -12.65983
 -12.65929 -12.65865
 -12.82836 -12.82832 -12.82832 -12.82836 -12.82845 -12.82860 -12.82882 -12.82910
 -12.82946 -12.82989 -12.83037 -12.83090 -12.83146 -12.83203 -12.83262 -12.83319
 -12.83374 -12.83427 -12.83474 -12.83516 -12.83551 -12.83577 -12.83594 -12.83600
 -12.83598 -12.83590
 -13.00807 -13.00804 -13.00804 -13.00807 -13.00814 -13.00824 -13.00840 -13.00860
 -13.00886 -13.00917 -13.00952 -13.00992 -13.01035 -13.01082 -13.01131 -13.01182
 -13.01235 -13.01289 -13.01343 -13.01397 -13.01451 -13.01504 -13.01555 -13.01604
 -13.01652 -13.01699
 -13.18973 -13.18971 -13.18971 -13.18973 -13.18977 -13.18984 -13.18993 -13.19006
 -13.19022 -13.19042 -13.19065 -13.19093 -13.19124 -13.19160 -13.19201 -13.19246
 -13.19295 -13.19350 -13.19410 -13.19475 -13.19545 -13.19621 -13.19703 -13.19790
 -13.19882 -13.19978
 -13.32731 -13.32731 -13.32731 -13.32731 -13.32732 -13.32732 -13.32733 -13.32734
 -13.32735 -13.32738 -13.32743 -13.32752 -13.32765 -13.32784 -13.32811 -13.32845
 -13.32889 -13.32944 -13.33011 -13.33090 -13.33184 -13.33293 -13.33419 -13.33562
 -13.33719 -13.33885
 -13.52539 -13.52539 -13.52539 -13.52538 -13.52536 -13.52533 -13.52528 -13.52521
 -13.52512 -13.52503 -13.52496 -13.52492 -13.52493 -13.52500 -13.52517 -13.52545
 -13.52585 -13.52639 -13.52710 -13.52799 -13.52909 -13.53040 -13.53194 -13.53374
 -13.53574 -13.53786
 -13.82539 -13.82540 -13.82540 -13.82539 -13.82536 -13.82533 -13.82528 -13.82521
 -13.82513 -13.82504 -13.82496 -13.82492 -13.82493 -13.82501 -13.82518 -13.82545
 -13.82585 -13.82640 -13.82711 -13.82800 -13.82909 -13.83040 -13.83195 -13.83374
 -13.83574 -13.83786
 -14.12538 -14.12539 -14.12539 -14.12538 -14.12536 -14.12533 -14.12527 -14.12521
 -14.12512 -14.12503 -14.12496 -14.12492 -14.12492 -14.12500 -14.12517 -14.12545
 -14.12585 -14.12639 -14.12710 -14.12799 -14.12908 -14.13039 -14.13194 -14.13374
 -14.13574 -14.13786
 -14.42539 -14.42540 -14.42540 -14.42539 -14.42537 -14.42533 -14.42528 -14.42521
 -14.42513 -14.42504 -14.42496 -14.42492 -14.42493 -14.42501 -14.42518 -14.42545
 -14.42585 -14.42640 -14.42711 -14.42800 -14.42909 -14.43040 -14.43195 -14.43374
 -14.43574 -14.43786
 -14.72538 -14.72539 -14.72539 -14.72538 -14.72536 -14.72532 -14.72527 -14.72520
 -14.72512 -14.72503 -14.72496 -14.72491 -14.72492 -14.72500 -14.72517 -14.72545
 -14.72585 -14.72639 -14.72710 -14.72799 -14.72908 -14.73039 -14.73194 -14.73374
 -14.73574 -14.73786
 -14.87539 -14.87540 -14.87540 -14.87539 -14.87537 -14.87533 -14.87528 -14.87521
 -14.87513 -14.87504 -14.87496 -14.87492 -14.87493 -14.87501 -14.87518 -14.87545
 -14.87585 -14.87640 -14.87711 -14.87800 -14.87909 -14.88040 -14.88195 -14.88375
 -14.88574 -14.88787
--------------------------------------------------------------------------------
C
C
C     RATE COEFFICIENTS IN UNITS OF CM**3 S-1
C     ---------------------------------------
C
C     PREPARED USING CODE JETXLE.IONBAL.FORT(WJD404U)
C
C           WILLIAM J. DICKSON   16/11/93
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/acd93/acd93_c.dat,v 2.1 2004/07/07 00:01:43 whitefor Exp $ Date $Date: 2004/07/07 00:01:43 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 23-Nov-2015.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
